  00,00,00,00,00
! 1,1,0,1,0
" 101,101,000,000,000
# 01010,11111,01010,11111,01010
$ 010,111,010,111,010
% 1001,0010,0100,1001,0000
& 0110,0100,1001,0110,0000
' 1,1,0,0,0
( 01,10,10,10,01
) 10,01,01,01,10
* 101,010,101,000,000
+ 000,010,111,010,000
, 0,0,0,1,1
- 000,000,111,000,000
. 0,0,0,1,0
/ 0001,0010,0100,1000,0000
0 010,101,101,010,000
1 010,110,010,111,000
2 110,001,100,111,000
3 110,011,001,110,000
4 001,101,111,001,000
5 111,100,001,110,000
6 011,100,111,111,000
7 111,001,010,100,000
8 010,111,101,010,000
9 011,101,111,001,000
: 0,1,0,1,0
; 0,1,0,1,1
< 001,010,100,010,001
= 000,111,000,111,000
> 100,010,001,010,100
? 110,001,000,010,000
@ 011,101,100,011,000
A 010,101,111,101,000
B 110,111,101,110,000
C 011,100,100,011,000
D 110,101,101,110,000
E 111,110,100,111,000
F 111,100,110,100,000
G 011,100,101,011,000
H 101,101,111,101,000
I 111,010,010,111,000
J 001,001,101,010,000
K 1001,1010,1110,1001,0000
L 100,100,100,111,000
M 10001,11011,10101,10001,00000
N 1001,1101,1011,1001,0000
O 0110,1001,1001,0110,0000
P 110,101,110,100,000
Q 0110,1001,1001,0110,0001
R 110,101,110,101,000
S 011,100,001,110,000
T 111,010,010,010,000
U 1001,1001,1001,0110,0000
V 10001,10001,01010,00100,00000
W 10001,10101,10101,01010,00000
X 101,010,101,101,000
Y 10001,01010,00100,00100,00000
Z 1111,0010,0100,1111,0000
[ 11,10,10,10,11
\ 1000,0100,0010,0001,0000
] 11,01,01,01,11
^ 010,101,000,000,000
_ 000,000,000,000,111
` 10,01,00,00,00
a 000,011,101,011,000
b 100,110,101,110,000
c 000,011,100,011,000
d 001,011,101,011,000
e 000,011,110,011,000
f 01,10,11,10,00
g 00,11,11,01,11
h 100,110,101,101,000
i 1,0,1,1,0
j 1,0,1,1,1
k 100,101,110,101,000
l 1,1,1,1,0
m 00000,11010,10101,10101,00000
n 000,110,101,101,000
o 000,010,101,010,000
p 000,110,101,110,100
q 000,011,101,011,001
r 00,11,10,10,00
s 000,011,010,110,000
t 010,111,010,010,000
u 000,101,101,011,000
v 000,101,101,010,000
w 00000,10001,10101,01010,00000
x 000,101,010,101,000
y 000,101,111,001,110
z 000,111,010,111,000
{ 011,010,110,010,011
| 1,1,1,1,1
} 110,010,011,010,110
~ 0101,1010,0000,0000,0000
